Date,LT COMPOSITE (>10 Yrs),TREASURY 20-Yr CMT
12/29/2023,4.15,4.2
12/28/2023,4.09,4.14
12/27/2023,4.06,4.1
12/26/2023,4.17,4.2
12/22/2023,4.18,4.21
12/21/2023,4.16,4.19
12/20/2023,4.12,4.17
12/19/2023,4.18,4.23
12/18/2023,4.19,4.23
12/15/2023,4.15,4.19
12/14/2023,4.18,4.21
12/13/2023,4.33,4.36
12/12/2023,4.45,4.48
12/11/2023,4.48,4.51
12/8/2023,4.46,4.49
12/7/2023,4.39,4.42
12/6/2023,4.37,4.4
12/5/2023,4.45,4.48
12/4/2023,4.58,4.61
12/1/2023,4.54,4.58
11/30/2023,4.69,4.72
11/29/2023,4.59,4.62
11/28/2023,4.67,4.7
11/27/2023,4.69,4.72
11/24/2023,4.77,4.79
11/22/2023,4.71,4.73
11/21/2023,4.72,4.75
11/20/2023,4.72,4.74
11/17/2023,4.75,4.8
11/16/2023,4.78,4.82
11/15/2023,4.83,4.87
11/14/2023,4.76,4.8
11/13/2023,4.91,4.95
11/10/2023,4.89,4.93
11/9/2023,4.93,4.97
11/8/2023,4.78,4.82
11/7/2023,4.87,4.91
11/6/2023,4.97,5
11/3/2023,4.89,4.93
11/2/2023,4.96,4.99
11/1/2023,5.1,5.13
10/31/2023,5.18,5.21
10/30/2023,5.19,5.21
10/27/2023,5.17,5.19
10/26/2023,5.16,5.19
10/25/2023,5.25,5.27
10/24/2023,5.12,5.15
10/23/2023,5.16,5.19
10/20/2023,5.25,5.27
10/19/2023,5.28,5.3
10/18/2023,5.17,5.2
10/17/2023,5.1,5.14
10/16/2023,5.03,5.06
10/13/2023,4.93,4.97
10/12/2023,5.01,5.05
10/11/2023,4.88,4.92
10/10/2023,4.99,5.03
10/6/2023,5.1,5.13
10/5/2023,5.04,5.06
10/4/2023,5.02,5.05
10/3/2023,5.1,5.13
10/2/2023,4.96,5
9/29/2023,4.88,4.92
9/28/2023,4.87,4.9
9/27/2023,4.88,4.91
9/26/2023,4.83,4.86
9/25/2023,4.8,4.84
9/22/2023,4.66,4.7
9/21/2023,4.7,4.74
9/20/2023,4.54,4.57
9/19/2023,4.57,4.6
9/18/2023,4.53,4.57
9/15/2023,4.54,4.59
9/14/2023,4.52,4.57
9/13/2023,4.47,4.52
9/12/2023,4.48,4.54
9/11/2023,4.5,4.56
9/8/2023,4.47,4.52
9/7/2023,4.49,4.55
9/6/2023,4.5,4.56
9/5/2023,4.51,4.56
9/1/2023,4.42,4.48
8/31/2023,4.33,4.39
8/30/2023,4.36,4.42
8/29/2023,4.36,4.42
8/28/2023,4.42,4.48
8/25/2023,4.44,4.5
8/24/2023,4.44,4.49
8/23/2023,4.41,4.46
8/22/2023,4.55,4.61
8/21/2023,4.58,4.64
8/18/2023,4.5,4.55
8/17/2023,4.53,4.58
8/16/2023,4.5,4.55
8/15/2023,4.44,4.49
8/14/2023,4.4,4.46
8/11/2023,4.4,4.45
8/10/2023,4.36,4.41
8/9/2023,4.27,4.33
8/8/2023,4.29,4.35
8/7/2023,4.36,4.42
8/4/2023,4.31,4.36
8/3/2023,4.43,4.49
8/2/2023,4.29,4.35
8/1/2023,4.24,4.3
7/31/2023,4.15,4.22
7/28/2023,4.16,4.22
7/27/2023,4.19,4.26
7/26/2023,4.06,4.12
7/25/2023,4.08,4.14
7/24/2023,4.05,4.11
7/21/2023,4.04,4.1
7/20/2023,4.04,4.1
7/19/2023,3.96,4.01
7/18/2023,4.02,4.08
7/17/2023,4.04,4.1
7/14/2023,4.04,4.11
7/13/2023,4.01,4.07
7/12/2023,4.08,4.14
7/11/2023,4.16,4.22
7/10/2023,4.18,4.24
7/7/2023,4.2,4.27
7/6/2023,4.16,4.23
7/5/2023,4.09,4.17
7/3/2023,4,4.08
6/30/2023,3.98,4.06
6/29/2023,4.04,4.11
6/28/2023,3.92,4
6/27/2023,3.96,4.03
6/26/2023,3.94,4.01
6/23/2023,3.94,4.01
6/22/2023,3.99,4.06
6/21/2023,3.92,3.99
6/20/2023,3.94,4.01
6/16/2023,3.98,4.05
6/15/2023,3.95,4.02
6/14/2023,4.02,4.09
6/13/2023,4.06,4.12
6/12/2023,3.98,4.04
6/9/2023,3.99,4.05
6/8/2023,3.99,4.05
6/7/2023,4.05,4.12
6/6/2023,3.96,4.02
6/5/2023,3.98,4.03
6/2/2023,3.97,4.03
6/1/2023,3.92,3.98
5/31/2023,3.95,4.01
5/30/2023,4,4.06
5/26/2023,4.08,4.13
5/25/2023,4.11,4.16
5/24/2023,4.06,4.1
5/23/2023,4.04,4.08
5/22/2023,4.05,4.09
5/19/2023,4.03,4.07
5/18/2023,3.98,4.02
5/17/2023,3.93,3.96
5/16/2023,3.92,3.96
5/15/2023,3.88,3.92
5/12/2023,3.82,3.87
5/11/2023,3.77,3.82
5/10/2023,3.84,3.88
5/9/2023,3.89,3.94
5/8/2023,3.87,3.92
5/5/2023,3.8,3.85
5/4/2023,3.75,3.8
5/3/2023,3.74,3.79
5/2/2023,3.76,3.82
5/1/2023,3.89,3.95
4/28/2023,3.73,3.8
4/27/2023,3.83,3.88
4/26/2023,3.75,3.81
4/25/2023,3.71,3.77
4/24/2023,3.8,3.85
4/21/2023,3.85,3.9
4/20/2023,3.82,3.87
4/19/2023,3.86,3.9
4/18/2023,3.85,3.91
4/17/2023,3.87,3.92
4/14/2023,3.8,3.85
4/13/2023,3.75,3.8
4/12/2023,3.71,3.75
4/11/2023,3.7,3.75
4/10/2023,3.69,3.74
4/7/2023,3.68,3.73
4/6/2023,3.61,3.66
4/5/2023,3.62,3.67
4/4/2023,3.67,3.72
4/3/2023,3.72,3.78
3/31/2023,3.76,3.81
3/30/2023,3.83,3.88
3/29/2023,3.86,3.91
3/28/2023,3.85,3.9
3/27/2023,3.85,3.9
3/24/2023,3.72,3.77
3/23/2023,3.73,3.78
3/22/2023,3.78,3.83
3/21/2023,3.84,3.9
3/20/2023,3.76,3.83
3/17/2023,3.7,3.76
3/16/2023,3.8,3.87
3/15/2023,3.76,3.82
3/14/2023,3.85,3.91
3/13/2023,3.78,3.85
3/10/2023,3.83,3.9
3/9/2023,4.03,4.09
3/8/2023,4.05,4.11
3/7/2023,4.05,4.11
3/6/2023,4.08,4.14
3/3/2023,4.06,4.12
3/2/2023,4.19,4.24
3/1/2023,4.13,4.17
2/28/2023,4.06,4.1
2/27/2023,4.07,4.11
2/24/2023,4.08,4.11
2/23/2023,4.01,4.04
2/22/2023,4.06,4.09
2/21/2023,4.1,4.12
2/17/2023,3.99,4.01
2/16/2023,4.02,4.05
2/15/2023,3.95,3.97
2/14/2023,3.9,3.94
2/13/2023,3.88,3.92
2/10/2023,3.92,3.96
2/9/2023,3.85,3.9
2/8/2023,3.81,3.86
2/7/2023,3.82,3.87
2/6/2023,3.77,3.82
2/3/2023,3.72,3.77
2/2/2023,3.63,3.67
2/1/2023,3.62,3.67
1/31/2023,3.74,3.78
1/30/2023,3.75,3.79
1/27/2023,3.72,3.77
1/26/2023,3.71,3.75
1/25/2023,3.7,3.74
1/24/2023,3.7,3.73
1/23/2023,3.76,3.8
1/20/2023,3.73,3.77
1/19/2023,3.65,3.69
1/18/2023,3.62,3.65
1/17/2023,3.76,3.81
1/13/2023,3.73,3.79
1/12/2023,3.69,3.73
1/11/2023,3.8,3.84
1/10/2023,3.87,3.91
1/9/2023,3.78,3.83
1/6/2023,3.8,3.84
1/5/2023,3.92,3.96
1/4/2023,3.93,3.97
1/3/2023,4.02,4.06
